behavior_id,beh.key,behavior,group_id,group_name,behavior_description,behavior_source,start_date,end_date,vertical,vertical_evidence,vertical_source,horizontal,horizontal_evidence,horizontal_source,oblique,oblique_evidence,oblique_source,domains,domains_evidence,domains_source,anth_effects,anth_source
b5g7,b5,"vocalization, discrete calls",g7,Avacha acoustic clan,"Pulsed calls that are one of the vocalizations produced by killer whales alongside whistles and echolocation. ""Most killer whale pulsed signals fall into discrete call types with higher or lesser variability inside them (Ford 1984)....The fact that all of the discrete calls of Southeast Kamchatka resident killer whales can be divided into several distinctive structural classes suggests that they have some rules defining the structure of the calls. These rules are not common for killer whales as a whole. For example, calls of transient killer whales from Southeast Kamchatka and killer whales from Sakhalin region do not obey these rules. Thus these rules are presumably the cultural tradition of Southeast Kamchatka resident killer whales...The acoustic markers of community membership - in the case of Southeast Kamchatka killer whales, with phonotactics - could help prevent the division of the community and, hence, a loss of potential mates if we assume that ""vocal tradition"" is a cultural tradition applied to vocal behaviour, then, to a great extent, all resident killer whales from Southeast Kamchatka share the same vocal tradition. Still, some of them share no call types, and, following Ford's (1991) definition of ""clan"", belong to different clans."" (Filatova et al. 2007). ""The dialect of each group always contains Biph l class calls and squeak-like Moph l class calls. Besides this, all groups from Avacha clan produce Biph 2 class calls, and some of them additionally produce Moph 2 class calls."" (Filatova et al. 2007, p. 270).",filatova2007,2001,2006,,,,,,,,,,,,,,
b5g8,b5,"vocalization, discrete calls",g8,K19 acoustic clan,"Pulsed calls that are one of the vocalizations produced by killer whales alongside whistles and echolocation. ""Most killer whale pulsed signals fall into discrete call types with higher or lesser variability inside them (Ford 1984)....The fact that all of the discrete calls of Southeast Kamchatka resident killer whales can be divided into several distinctive structural classes suggests that they have some rules defining the structure of the calls. These rules are not common for killer whales as a whole. For example, calls of transient killer whales from Southeast Kamchatka and killer whales from Sakhalin region do not obey these rules. Thus these rules are presumably the cultural tradition of Southeast Kamchatka resident killer whales...The acoustic markers of community membership - in the case of Southeast Kamchatka killer whales, with phonotactics - could help prevent the division of the community and, hence, a loss of potential mates if we assume that ""vocal tradition"" is a cultural tradition applied to vocal behaviour, then, to a great extent, all resident killer whales from Southeast Kamchatka share the same vocal tradition. Still, some of them share no call types, and, following Ford's (1991) definition of ""clan"", belong to different clans."" (Filatova et al. 2007). ""Biph l class calls of K19 clan include three call types (Table 3). To date we recognize only two pods in this clan ~ Gera pod and Zorro pod. K19 and K22 types are produced by Zorro pod, and K33 type is typical for Gera pod"" (Filatova et al. 2007, p. 271).",filatova2007,2001,2006,,,,,,,,,,,,,,
b5g9,b5,"vocalization, discrete calls",g9,K20 acoustic clan,"Pulsed calls that are one of the vocalizations produced by killer whales alongside whistles and echolocation. K20 has one pod, with the 'Biph l class call' typical for this pod. ""Most killer whale pulsed signals fall into discrete call types with higher or lesser variability inside them (Ford 1984)....The fact that all of the discrete calls of Southeast Kamchatka resident killer whales can be divided into several distinctive structural classes suggests that they have some rules defining the structure of the calls. These rules are not common for killer whales as a whole. For example, calls of transient killer whales from Southeast Kamchatka and killer whales from Sakhalin region do not obey these rules. Thus these rules are presumably the cultural tradition of Southeast Kamchatka resident killer whales...The acoustic markers of community membership - in the case of Southeast Kamchatka killer whales, with phonotactics - could help prevent the division of the community and, hence, a loss of potential mates if we assume that ""vocal tradition"" is a cultural tradition applied to vocal behaviour, then, to a great extent, all resident killer whales from Southeast Kamchatka share the same vocal tradition. Still, some of them share no call types, and, following Ford's (1991) definition of ""clan"", belong to different clans."" (Filatova et al. 2007, p. 271).",filatova2007,2001,2006,,,,,,,,,,,,,,
b6g10,b6,"vocalization, territorial call",g10,Ebro Valley Dupont's Lark,"""individual songs are made up of several discrete sequences...which are largely shared by neighboring males in spring...the individual territorial call consists of a few...stereotypes and short call types that are maintained by males for many years. These calls are individually distinctive and may function to defend the territory and advertise individual identity""",laiolo2007,2004,2006,,,,,,,yes,young birds learn call from older male tutors in their settling territories,laiolo2007,,,,"""Individuals from small patches had a lower number of song types than those from larger fragments (GLMM, F1,90 = 13.43, P = 0.0004). The same pattern was observed at the population level, with smaller population song repertoires recorded in smaller patches (GLM, F1,21 = 47.4, P < 0.001; Figure 5a). The proximity of the nearest population affected the call repertoire size of populations, with fewer call types recorded in the more isolated patches (GLM, F1,22 = 6.83, P = 0.009; Figure 5b)...Habitat conversion to agricultural land has eliminated 40% of Dupont's larks in the Ebro Valley (Tella et al. 2005) and, as this study suggests, is disrupting the population dynamics and communication systems of the remaining populations.""",laiolo2007
b7g11,b7,"vocalization, male song low dialect",g11,Ramat-Aviv low dialect sunbirds,"different dialects within Ramat-Aviv neighborhood. ""The main distinction between the two dialects is the frequency of the trill, which comprises the last part of the song. There is a large difference of 2–3 kHz, with no overlap, in the maximum frequency of the trill, which in the ""low"" dialect reaches a mean of 5 kHz; in the ""high"" dialect, it reaches ≤8 kHz (Fig. 1)."" song important to breeding success: ""During the five-year course of the present study, we did not witness a single case of dialect-switching by new inhabitants in any of the >60 breeding territories monitored annually, which suggests that other selective pressures (e.g. social) could be at play, which may slow down any process of replacement of the high dialect."" (Leader et al. 2005)",leader2005,1999,1999,,,,,,,,,,,,,,
b8g12,b8,"vocalization, humpback whale song variants",g12,Southern Hemisphere Group V,"humpback males sing to attract females ""The basic phrase structure was recognised throughout the 1990s, but phrase changed in frequency, duration, configuration and number of units. Some variability may have been related to individual differences among singers or cultural exchange between seasons. At least one new theme appeared in all years except 1996. It is unknown if these were spontaneously invented, developed from material in songs that were not recorded in previous years or imitated from other population of humpback whales with another dialect. In all years a song contained some unique material and some old material from the previous year...A total of at least 15 themes were present in Tonga from 1991 to 1998...Two different songs were heard in August 1996, which could indicate the migration of a subpopulation of singers to the Tongan grounds or the use of different migration routes. But only the 'new' [1996(2)] song was heard in September, and this suggests that the songs change principally when they are being sung and very little in the summertime where singing is rare, as hypothesized by Payne et al. (1983)...Two themes present in Tonga in 1995 (theme A2 and H) were similar to themes present in East Australia, New Zealand and New Caledonia in 1994 reported by Helweg et al. (1998), who showed that the South Pacific Group V share songs (see Figure 7). This suggests that whales learn new songs on migration as proposed by Helweg et al. (1992), Helweg et al. (1998), and that the spreading of songs in the South East Pacific takes about a year."" (Eriksen et al. 2005)",eriksen2005,1991,1998,,,,yes,"""During the two year period from 1991 to 1993, the songs in Tonga seemed to change completely, and these changes are much more severe than the changes occurring over the five year period from 1993 to 1998. Thus the Tongan song goes through fast-changing years and slow-changing years...When song copying occurs in a population very little individuality exists in an individual whale's song, and this suggests selectivity in copying. If singers imitate the most common song in the population, and in Tonga 1996 it seemed that they did, then variation is eliminated during each sea- son, leaving only the common song form. This leads to uniformity of entire songs over considerable geographic regions (Payne & Guinee, 1983; Helweg et al., 1990; Helweg et al., 1998; Cerchio et al., 2001)...The songs in Tonga seemed to change at the breeding ground since two different songs were present in August 1996, as well as in September 1991. By September 1996 the old song was gone and only the new one heard. Strangely enough there was no hybrid song in 1996 and this suggests that new songs are not simply invented, but they are a learned trait, copied from other whales. Hence, the changes that occurred in the humpback whale song in Tonga through the l990ies are probably both self-generating and caused by social influences."" (Eriksen et al. 2005)",eriksen2005,,,,vocal communication; mating,males sing to attract females,eriksen2005,,
b9g13,b9,"foraging, sponging",g13,Shark Bay dolphins,"Sponging refers to covering the rostrum with a broken-off piece of marine sponge while searching for fishes in substrate. ""At least four nonsponging females regularly forage in at least one of these channels without using a sponge (14), strongly indicating that both spongers and nonspongers use the same habitat for foraging. Males also are regularly seen foraging in all sponging channels (R.C.C., unpublished data), ruling out the possibility that the occurrence of sponging is due to ecological differences alone...Between 2001 and 2004, 45 of the 65 adult males whose home ranges overlap with the sponging area consorted 11 sponge carriers in 34 documented consortships. Males engaging in this behavior account for at least 88.2% of all paternities that were assigned in a previous study (13). Only 2 (2.2%) of all 90 consortship places were occupied by the single known adult male sponge carrier, suggesting that almost all offspring of spongers are sired by nonsponging males."" ""Tool use in this population is almost exclusively limited to a single matriline that is part of a large albeit open social network of frequently interacting individuals...Previous genetic studies using both nuclear and mitochondrial markers have shown that all animals in our study area, comprising the Eastern Gulf of Shark Bay, are part of the same population (12) and interbreed (13)"" (Krutzen et al. 2005)",krutzen2005,1988,2002,yes,"""Using mitochondrial DNA analyses, we show that sponging shows an almost exclusive vertical social transmission within a single matriline from mother to female offspring.""",krutzen2005,no,"""Using mitochondrial DNA analyses, we show that sponging shows an almost exclusive vertical social transmission within a single matriline from mother to female offspring.""",krutzen2005,no,"""Using mitochondrial DNA analyses, we show that sponging shows an almost exclusive vertical social transmission within a single matriline from mother to female offspring.""",krutzen2005,,,,,
b10g14,b10,"vocalization, dawn chorus song types",g14,Fort Collins chickadees,"""chickadee songs from all study sites within Fort Collins segregate into distinct types, whereas outside of Fort Collins and surrounding dispersal areas, all songs classify as the single continental ‘fee-bee’ song type documented by others (Weisman et al., 1990, Horn et al., 1992, Kroodsma et al., 1999)...Birds in the 2002 Fort Collins dawn chorus recordings typically repeated one song type several times before switching to another (‘eventual variety’, Hartshorne 1956). All songs in the dawn chorus data set were classified as one of the three Fort Collins song types (chick-a-fee-bee, fa-fee-bee, or fee-bee-3)...All Fort Collins song types were used in territorial countersinging using the same temporal pattern of vocal exchange that has been described by others (Shackleton & Ratcliffe 1994). This suggests that although the number of song types has increased within the Fort Collins black-capped chickadee populations, the territorial function of these song types does not differ from that of the single continental fee-bee song form."" (Gammon & Baker 2004)",gammonbaker2004,2001,2002,unclear,"""Kroodsma et al. (1999) suggested that social pressures exist in black-capped chickadees that favour individual birds that sound similar to other conspecifics. Perhaps these pressures were attenuated in Fort Collins because of less population mixing between isolated Fort Collins and the surrounding chickadee populations and because of a more sparse distribution during early colonization. These factors could have decreased the magnitude of social selection, and this relaxed social selection regime may have allowed song mutants to become abundant in local habitat patches. It is also possible that selection for song conformity was overwhelmed by a higher cultural mutation rate in Fort Collins """,gammonbaker2004,unclear,"""Kroodsma et al. (1999) suggested that social pressures exist in black-capped chickadees that favour individual birds that sound similar to other conspecifics. Perhaps these pressures were attenuated in Fort Collins because of less population mixing between isolated Fort Collins and the surrounding chickadee populations and because of a more sparse distribution during early colonization. These factors could have decreased the magnitude of social selection, and this relaxed social selection regime may have allowed song mutants to become abundant in local habitat patches. It is also possible that selection for song conformity was overwhelmed by a higher cultural mutation rate in Fort Collins """,gammonbaker2004,unclear,"""Kroodsma et al. (1999) suggested that social pressures exist in black-capped chickadees that favour individual birds that sound similar to other conspecifics. Perhaps these pressures were attenuated in Fort Collins because of less population mixing between isolated Fort Collins and the surrounding chickadee populations and because of a more sparse distribution during early colonization. These factors could have decreased the magnitude of social selection, and this relaxed social selection regime may have allowed song mutants to become abundant in local habitat patches. It is also possible that selection for song conformity was overwhelmed by a higher cultural mutation rate in Fort Collins """,gammonbaker2004,,,,,
b11g15,b11,"foraging, sugar packet opening",g15,Colony Club site finches,bullfinches in Barbados were seen to innovate a new food source by pecking holes in sealed sugar packets,reader2002,2000,2000,,,,maybe,"possible horizontal, possibly asocial ""finches only contacted and opened sugar packets at the Colony Club sites...The fact that birds did not open, or even contact, sugar packets in other sites suggests that birds at the Colony Club site have learned both to recognize the packets as a source of food and to open them. This localized behavioral variation may be the result of social learning from conspecifics, with birds perhaps learning as a result of feeding from previously opened packets or by observing other bullfinches opening packets. Alternatively, individuals may have learned through a process of ""natural shaping"" (Galef 1992) at the Colony Club site, perhaps feeding from abandoned human-opened sugar packets before learning how to open them for themselves.""",reader2002,,,,,,,,
b13g19,b13,"vocalization, broken syntax songs",g19,Conneaut Lake swamp sparrows,"""Our present results show that broken syntax songs also function in adult interactions, at least to some extent. In the context of male–male signalling, songs with the novel trait appear to be as effective as normal songs (Fig. 3). The response of males to territorial playback is not a direct measure of function, because song primarily functions in male–male interactions to repel intruders, not to trigger an aggressive response in territory owners as is typically measured in playbacks (Searcy & Nowicki 2000). None the less, males did not discriminate between broken and normal syntax in our tests (and even showed a tendency to respond more strongly to broken syntax), suggesting that this novel feature would not compromise signal function in male–male communication."" ""Females also responded well to broken syntax songs, and gave significantly more copulation solicitation displays in response to broken syntax songs than to heterospecific songs (Fig. 4a). However, females responded significantly less to broken syntax songs than to normal conspecific songs"" female choice appears to be stabilizing/conservative- broken syntax is an innovation that may indicate lower rather than higher male quality ""An important qualification to this conclusion, however, is female song preferences themselves may be influenced by learning, as is male song production (e.g. Riebel 2000)."" (Nowicki et al. 2001)",nowicki2001,NA,NA,,,,,,,,,,,,,,
